====================================================================Rover 1.0 210409
Voltage:  16.8
msg: 10:58:52.320{O256}
hdg: 354, bias:  98
msg: 10:58:52.371{O255}
hdg: 353, bias:  98
msg: 10:58:52.375{D5}
{s   0}
msg: 10:58:52.723{O254}
hdg: 352, bias:  98
msg: 10:58:52.725{LT22.1555}
msg: 10:58:52.726{LN7.0362}
msg: 10:58:52.727{LA14}
{lt  0.05}
msg: 10:58:52.728{O253}
hdg: 351, bias:  98
msg: 10:58:52.730{O252}
hdg: 350, bias:  98
msg: 10:58:52.731{O251}
hdg: 349, bias:  98
msg: 10:58:52.732{O250}
hdg: 348, bias:  98
msg: 10:58:52.871{O251}
hdg: 349, bias:  98
msg: 10:58:53.020{O250}
hdg: 348, bias:  98
msg: 10:58:53.421{O251}
hdg: 349, bias:  98
msg: 10:58:53.471{LT22.1609}
msg: 10:58:53.482{LN7.0351}
msg: 10:58:53.488{LA14}
{lt  0.05}
msg: 10:58:53.495{O250}
hdg: 348, bias:  98
msg: 10:58:53.570{O251}
hdg: 349, bias:  98
msg: 10:58:53.670{O250}
hdg: 348, bias:  98
msg: 10:58:54.483{LT22.1684}
msg: 10:58:54.493{LN7.0369}
msg: 10:58:54.500{LA14}
{lt  0.05}
msg: 10:58:55.020{O251}
hdg: 349, bias:  98
msg: 10:58:55.492{LT22.1764}
msg: 10:58:55.502{LN7.0387}
msg: 10:58:55.509{LA14}
{lt  0.05}
msg: 10:58:55.619{O250}
hdg: 348, bias:  98
msg: 10:58:56.501{LT22.1839}
msg: 10:58:56.512{LN7.0405}
msg: 10:58:56.517{LA14}
{lt  0.05}
msg: 10:58:57.511{LT22.1922}
msg: 10:58:57.522{LN7.0423}
msg: 10:58:57.527{LA14}
{lt  0.05}
msg: 10:58:58.520{LT22.1994}
msg: 10:58:58.531{LN7.0441}
msg: 10:58:58.536{LA14}
{lt  0.05}
msg: 10:58:59.532{LT22.2070}
msg: 10:58:59.542{LN7.0459}
msg: 10:58:59.549{LA14}
{lt  0.05}
msg: 10:58:59.618{O249}
hdg: 347, bias:  98
msg: 10:59:00.542{LT22.2149}
msg: 10:59:00.553{LN7.0484}
msg: 10:59:00.559{LA14}
{lt  0.05}
msg: 10:59:00.768{O248}
hdg: 346, bias:  98
msg: 10:59:01.017{O249}
hdg: 347, bias:  98
msg: 10:59:01.551{LT22.2224}
msg: 10:59:01.562{LN7.0502}
msg: 10:59:01.568{LA14}
{lt  0.05}
msg: 10:59:01.575{O250}
hdg: 348, bias:  98
msg: 10:59:01.618{O249}
hdg: 347, bias:  98
msg: 10:59:01.668{O250}
hdg: 348, bias:  98
msg: 10:59:01.818{O249}
hdg: 347, bias:  98
msg: 10:59:02.117{O250}
hdg: 348, bias:  98
msg: 10:59:02.561{LT22.2300}
msg: 10:59:02.572{LN7.0524}
msg: 10:59:02.577{LA14}
{lt  0.05}
msg: 10:59:02.718{O249}
hdg: 347, bias:  98
msg: 10:59:03.317{O248}
hdg: 346, bias:  98
msg: 10:59:03.417{O249}
hdg: 347, bias:  98
msg: 10:59:03.517{O248}
hdg: 346, bias:  98
msg: 10:59:03.574{LT22.2376}
msg: 10:59:03.583{LN7.0546}
msg: 10:59:03.590{LA14}
{lt  0.05}
msg: 10:59:04.583{LT22.2448}
msg: 10:59:04.594{LN7.0567}
msg: 10:59:04.599{LA14}
{lt  0.05}
msg: 10:59:04.667{O247}
hdg: 345, bias:  98
msg: 10:59:04.717{O248}
hdg: 346, bias:  98
msg: 10:59:05.166{O247}
hdg: 345, bias:  98
msg: 10:59:05.417{O248}
hdg: 346, bias:  98
msg: 10:59:05.466{O247}
hdg: 345, bias:  98
msg: 10:59:05.592{LT22.2523}
msg: 10:59:05.604{LN7.0592}
msg: 10:59:05.609{LA14}
{lt  0.05}
msg: 10:59:06.603{LT22.2599}
msg: 10:59:06.613{LN7.0618}
msg: 10:59:06.620{LA14}
{lt  0.05}
msg: 10:59:07.366{O246}
hdg: 344, bias:  98
msg: 10:59:07.466{O247}
hdg: 345, bias:  98
msg: 10:59:07.611{LT22.2682}
msg: 10:59:07.622{LN7.0628}
msg: 10:59:07.627{LA14}
{lt  0.05}
msg: 10:59:07.634{O246}
hdg: 344, bias:  98
msg: 10:59:07.665{O247}
hdg: 345, bias:  98
msg: 10:59:07.816{O246}
hdg: 344, bias:  98
msg: 10:59:07.915{O247}
hdg: 345, bias:  98
msg: 10:59:08.166{O246}
hdg: 344, bias:  98
msg: 10:59:08.515{O247}
hdg: 345, bias:  98
msg: 10:59:08.618{O246}
hdg: 344, bias:  98
msg: 10:59:08.630{LT22.2764}
msg: 10:59:08.639{LN7.0650}
msg: 10:59:08.646{LA14}
{lt  0.05}
msg: 10:59:09.632{LT22.2836}
msg: 10:59:09.644{LN7.0672}
msg: 10:59:09.649{LA14}
{lt  0.05}
msg: 10:59:10.641{LT22.2908}
msg: 10:59:10.651{LN7.0697}
msg: 10:59:10.658{LA14}
{lt  0.05}
msg: 10:59:10.815{O245}
hdg: 343, bias:  98
msg: 10:59:10.915{O246}
hdg: 344, bias:  98
msg: 10:59:10.923{D4}
{s  -5}
msg: 10:59:11.064{O245}
hdg: 343, bias:  98
msg: 10:59:11.264{O244}
hdg: 342, bias:  98
msg: 10:59:11.514{O243}
hdg: 341, bias:  98
msg: 10:59:11.651{LT22.2984}
msg: 10:59:11.662{LN7.0715}
msg: 10:59:11.667{LA14}
{lt  0.05}
msg: 10:59:11.764{O242}
hdg: 340, bias:  98
msg: 10:59:12.015{O241}
hdg: 339, bias:  98
msg: 10:59:12.214{O240}
hdg: 338, bias:  98
msg: 10:59:12.415{O239}
hdg: 337, bias:  98
msg: 10:59:12.661{LT22.3060}
msg: 10:59:12.671{LN7.0733}
msg: 10:59:12.676{LA14}
{lt  0.05}
msg: 10:59:12.683{O238}
hdg: 336, bias:  98
msg: 10:59:12.964{O237}
hdg: 335, bias:  98
msg: 10:59:13.163{O236}
hdg: 334, bias:  98
msg: 10:59:13.414{O235}
hdg: 333, bias:  98
msg: 10:59:13.666{O234}
hdg: 332, bias:  98
msg: 10:59:13.678{LT22.3132}
msg: 10:59:13.688{LN7.0762}
msg: 10:59:13.695{LA14}
{lt  0.05}
msg: 10:59:13.863{O233}
hdg: 331, bias:  98
msg: 10:59:14.114{O232}
hdg: 330, bias:  98
msg: 10:59:14.313{O231}
hdg: 329, bias:  98
msg: 10:59:14.513{O230}
hdg: 328, bias:  98
msg: 10:59:14.682{LT22.3200}
msg: 10:59:14.694{LN7.0794}
msg: 10:59:14.699{LA14}
{lt  0.05}
msg: 10:59:14.763{O229}
hdg: 327, bias:  98
msg: 10:59:15.013{O228}
hdg: 326, bias:  98
msg: 10:59:15.212{O227}
hdg: 325, bias:  98
msg: 10:59:15.463{O226}
hdg: 324, bias:  98
msg: 10:59:15.664{O225}
hdg: 323, bias:  98
msg: 10:59:15.691{LT22.3268}
msg: 10:59:15.702{LN7.0834}
msg: 10:59:15.708{LA14}
{lt  0.05}
msg: 10:59:15.863{O224}
hdg: 322, bias:  98
msg: 10:59:16.113{O223}
hdg: 321, bias:  98
msg: 10:59:16.363{O222}
hdg: 320, bias:  98
msg: 10:59:16.460{D5}
{s   0}
msg: 10:59:16.562{O221}
hdg: 319, bias:  98
msg: 10:59:16.613{O222}
hdg: 320, bias:  98
msg: 10:59:16.702{LT22.3326}
msg: 10:59:16.711{LN7.0880}
msg: 10:59:16.718{LA14}
{lt  0.05}
msg: 10:59:16.913{O221}
hdg: 319, bias:  98
msg: 10:59:17.013{O222}
hdg: 320, bias:  98
msg: 10:59:17.363{O221}
hdg: 319, bias:  98
msg: 10:59:17.711{LT22.3391}
msg: 10:59:17.721{LN7.0934}
msg: 10:59:17.728{LA14}
{lt  0.05}
msg: 10:59:18.723{LT22.3452}
msg: 10:59:18.733{LN7.0992}
msg: 10:59:18.740{LA14}
{lt  0.05}
msg: 10:59:19.732{LT22.3513}
msg: 10:59:19.743{LN7.1057}
msg: 10:59:19.750{LA14}
{lt  0.05}
msg: 10:59:20.742{LT22.3574}
msg: 10:59:20.754{LN7.1118}
msg: 10:59:20.759{LA14}
{lt  0.05}
msg: 10:59:21.751{LT22.3636}
msg: 10:59:21.762{LN7.1176}
msg: 10:59:21.768{LA14}
{lt  0.05}
msg: 10:59:22.585{D6}
{s   5}
msg: 10:59:22.761{LT22.3693}
msg: 10:59:22.772{LN7.1240}
msg: 10:59:22.778{LA14}
{lt  0.05}
msg: 10:59:22.811{O222}
hdg: 320, bias:  98
msg: 10:59:23.061{O223}
hdg: 321, bias:  98
msg: 10:59:23.311{O224}
hdg: 322, bias:  98
msg: 10:59:23.561{O225}
hdg: 323, bias:  98
msg: 10:59:23.767{O226}
hdg: 324, bias:  98
msg: 10:59:23.778{LT22.3754}
msg: 10:59:23.789{LN7.1302}
msg: 10:59:23.795{LA14}
{lt  0.05}
msg: 10:59:24.060{O227}
hdg: 325, bias:  98
msg: 10:59:24.261{O228}
hdg: 326, bias:  98
msg: 10:59:24.510{O229}
hdg: 327, bias:  98
msg: 10:59:24.760{O230}
hdg: 328, bias:  98
msg: 10:59:24.787{LT22.3866}
msg: 10:59:24.797{LN7.1410}
msg: 10:59:24.802{LA14}
{lt  0.05}
msg: 10:59:24.967{D5}
{s   0}
msg: 10:59:25.031{O231}
hdg: 329, bias:  98
msg: 10:59:25.160{O230}
hdg: 328, bias:  98
msg: 10:59:25.210{O231}
hdg: 329, bias:  98
msg: 10:59:25.661{O230}
hdg: 328, bias:  98
msg: 10:59:25.798{LT22.3931}
msg: 10:59:25.808{LN7.1460}
msg: 10:59:25.813{LA14}
{lt  0.05}
msg: 10:59:26.807{LT22.3996}
msg: 10:59:26.818{LN7.1507}
msg: 10:59:26.823{LA14}
{lt  0.05}
msg: 10:59:27.818{LT22.4064}
msg: 10:59:27.828{LN7.1554}
msg: 10:59:27.835{LA14}
{lt  0.05}
msg: 10:59:28.759{O229}
hdg: 327, bias:  98
msg: 10:59:28.828{LT22.4129}
msg: 10:59:28.839{LN7.1600}
msg: 10:59:28.845{LA14}
{lt  0.05}
msg: 10:59:29.838{LT22.4201}
msg: 10:59:29.849{LN7.1647}
msg: 10:59:29.855{LA14}
{lt  0.05}
msg: 10:59:30.847{LT22.4269}
msg: 10:59:30.858{LN7.1698}
msg: 10:59:30.864{LA14}
{lt  0.05}
msg: 10:59:31.493{D9}
{s  36}
msg: 10:59:33.364{LT22.4334}
msg: 10:59:33.366{LN7.1752}
msg: 10:59:33.369{LA14}
{lt  0.05}
msg: 10:59:33.372{O230}
hdg: 328, bias:  98
msg: 10:59:33.375{O231}
hdg: 329, bias:  98
msg: 10:59:33.378{O232}
hdg: 330, bias:  98
msg: 10:59:33.382{O233}
hdg: 331, bias:  98
msg: 10:59:33.385{O234}
hdg: 332, bias:  98
msg: 10:59:33.388{O235}
hdg: 333, bias:  98
msg: 10:59:33.392{O236}
hdg: 334, bias:  98
msg: 10:59:33.395{O237}
hdg: 335, bias:  98
msg: 10:59:33.398{O238}
hdg: 336, bias:  98
msg: 10:59:33.401{O239}
hdg: 337, bias:  98
msg: 10:59:33.404{O240}
hdg: 338, bias:  98
msg: 10:59:33.409{LT22.4392}
msg: 10:59:33.411{LN7.1795}
msg: 10:59:33.413{LA14}
{lt  0.05}
msg: 10:59:33.416{O241}
hdg: 339, bias:  98
msg: 10:59:33.418{O242}
hdg: 340, bias:  98
msg: 10:59:33.419{O243}
hdg: 341, bias:  98
msg: 10:59:33.421{O244}
hdg: 342, bias:  98
msg: 10:59:33.423{O245}
hdg: 343, bias:  98
msg: 10:59:33.425{O246}
hdg: 344, bias:  98
msg: 10:59:33.427{O247}
hdg: 345, bias:  98
msg: 10:59:33.428{O248}
hdg: 346, bias:  98
msg: 10:59:33.430{O249}
hdg: 347, bias:  98
msg: 10:59:33.432{O250}
hdg: 348, bias:  98
msg: 10:59:33.457{O251}
hdg: 349, bias:  98
msg: 10:59:33.558{O252}
hdg: 350, bias:  98
msg: 10:59:33.608{O253}
hdg: 351, bias:  98
msg: 10:59:33.658{O254}
hdg: 352, bias:  98
msg: 10:59:33.708{O255}
hdg: 353, bias:  98
msg: 10:59:33.758{O256}
hdg: 354, bias:  98
msg: 10:59:33.808{O257}
hdg: 355, bias:  98
msg: 10:59:33.858{O258}
hdg: 356, bias:  98
msg: 10:59:33.879{LT22.4438}
msg: 10:59:33.889{LN7.1820}
msg: 10:59:33.894{LA14}
{lt  0.05}
msg: 10:59:33.908{O259}
hdg: 357, bias:  98
msg: 10:59:33.958{O260}
hdg: 358, bias:  98
msg: 10:59:34.008{O261}
hdg: 359, bias:  98
msg: 10:59:34.058{O262}
hdg:   0, bias:  98
msg: 10:59:34.108{O263}
hdg:   1, bias:  98
msg: 10:59:34.207{O264}
hdg:   2, bias:  98
msg: 10:59:34.258{O265}
hdg:   3, bias:  98
msg: 10:59:34.307{O266}
hdg:   4, bias:  98
msg: 10:59:34.358{O267}
hdg:   5, bias:  98
msg: 10:59:34.407{O268}
hdg:   6, bias:  98
msg: 10:59:34.458{O269}
hdg:   7, bias:  98
msg: 10:59:34.557{O270}
hdg:   8, bias:  98
msg: 10:59:34.607{O271}
hdg:   9, bias:  98
msg: 10:59:34.657{O272}
hdg:  10, bias:  98
msg: 10:59:34.708{O273}
hdg:  11, bias:  98
msg: 10:59:34.757{O274}
hdg:  12, bias:  98
msg: 10:59:34.808{O275}
hdg:  13, bias:  98
msg: 10:59:34.857{O276}
hdg:  14, bias:  98
msg: 10:59:34.887{LT22.4489}
msg: 10:59:34.898{LN7.1831}
msg: 10:59:34.905{LA14}
{lt  0.05}
msg: 10:59:34.911{O277}
hdg:  15, bias:  98
msg: 10:59:34.958{O278}
hdg:  16, bias:  98
msg: 10:59:35.007{O279}
hdg:  17, bias:  98
msg: 10:59:35.058{O280}
hdg:  18, bias:  98
msg: 10:59:35.107{O281}
hdg:  19, bias:  98
msg: 10:59:35.158{O282}
hdg:  20, bias:  98
msg: 10:59:35.207{O283}
hdg:  21, bias:  98
msg: 10:59:35.258{O284}
hdg:  22, bias:  98
msg: 10:59:35.357{O285}
hdg:  23, bias:  98
msg: 10:59:35.408{O286}
hdg:  24, bias:  98
msg: 10:59:35.457{O287}
hdg:  25, bias:  98
msg: 10:59:35.508{O288}
hdg:  26, bias:  98
msg: 10:59:35.557{O289}
hdg:  27, bias:  98
msg: 10:59:35.607{O290}
hdg:  28, bias:  98
msg: 10:59:35.658{O291}
hdg:  29, bias:  98
msg: 10:59:35.707{O292}
hdg:  30, bias:  98
msg: 10:59:35.758{O293}
hdg:  31, bias:  98
msg: 10:59:35.807{O294}
hdg:  32, bias:  98
msg: 10:59:35.858{O295}
hdg:  33, bias:  98
msg: 10:59:35.898{LT22.4539}
msg: 10:59:35.908{LN7.1820}
msg: 10:59:35.915{LA14}
{lt  0.05}
msg: 10:59:35.958{O296}
hdg:  34, bias:  98
msg: 10:59:36.007{O297}
hdg:  35, bias:  98
msg: 10:59:36.058{O298}
hdg:  36, bias:  98
msg: 10:59:36.107{O299}
hdg:  37, bias:  98
msg: 10:59:36.158{O300}
hdg:  38, bias:  98
msg: 10:59:36.207{O301}
hdg:  39, bias:  98
msg: 10:59:36.257{O302}
hdg:  40, bias:  98
msg: 10:59:36.357{O303}
hdg:  41, bias:  98
msg: 10:59:36.407{O304}
hdg:  42, bias:  98
msg: 10:59:36.458{O305}
hdg:  43, bias:  98
msg: 10:59:36.507{O306}
hdg:  44, bias:  98
msg: 10:59:36.557{O307}
hdg:  45, bias:  98
msg: 10:59:36.607{O308}
hdg:  46, bias:  98
msg: 10:59:36.657{O309}
hdg:  47, bias:  98
msg: 10:59:36.757{O311}
hdg:  49, bias:  98
msg: 10:59:36.857{O312}
hdg:  50, bias:  98
msg: 10:59:36.907{LT22.4582}
msg: 10:59:36.918{LN7.1795}
msg: 10:59:36.924{LA14}
{lt  0.05}
msg: 10:59:36.930{O313}
hdg:  51, bias:  98
msg: 10:59:36.957{O314}
hdg:  52, bias:  98
msg: 10:59:37.007{O315}
hdg:  53, bias:  98
msg: 10:59:37.057{O316}
hdg:  54, bias:  98
msg: 10:59:37.107{O317}
hdg:  55, bias:  98
msg: 10:59:37.156{O318}
hdg:  56, bias:  98
msg: 10:59:37.207{O319}
hdg:  57, bias:  98
msg: 10:59:37.307{O321}
hdg:  59, bias:  98
msg: 10:59:37.407{O322}
hdg:  60, bias:  98
msg: 10:59:37.457{O323}
hdg:  61, bias:  98
msg: 10:59:37.506{O324}
hdg:  62, bias:  98
msg: 10:59:37.557{O325}
hdg:  63, bias:  98
msg: 10:59:37.607{O326}
hdg:  64, bias:  98
msg: 10:59:37.657{O327}
hdg:  65, bias:  98
msg: 10:59:37.756{O328}
hdg:  66, bias:  98
msg: 10:59:37.807{O329}
hdg:  67, bias:  98
msg: 10:59:37.856{O330}
hdg:  68, bias:  98
msg: 10:59:37.907{O331}
hdg:  69, bias:  98
msg: 10:59:37.919{LT22.4615}
msg: 10:59:37.929{LN7.1752}
msg: 10:59:37.936{LA14}
{lt  0.05}
msg: 10:59:37.956{O332}
hdg:  70, bias:  98
msg: 10:59:38.006{O333}
hdg:  71, bias:  98
msg: 10:59:38.057{O334}
hdg:  72, bias:  98
msg: 10:59:38.156{O335}
hdg:  73, bias:  98
msg: 10:59:38.207{O336}
hdg:  74, bias:  98
msg: 10:59:38.256{O337}
hdg:  75, bias:  98
msg: 10:59:38.306{O338}
hdg:  76, bias:  98
msg: 10:59:38.357{O339}
hdg:  77, bias:  98
msg: 10:59:38.406{O340}
hdg:  78, bias:  98
msg: 10:59:38.457{O341}
hdg:  79, bias:  98
msg: 10:59:38.556{O342}
hdg:  80, bias:  98
msg: 10:59:38.607{O343}
hdg:  81, bias:  98
msg: 10:59:38.656{O344}
hdg:  82, bias:  98
msg: 10:59:38.707{O345}
hdg:  83, bias:  98
msg: 10:59:38.757{O346}
hdg:  84, bias:  98
msg: 10:59:38.806{O347}
hdg:  85, bias:  98
msg: 10:59:38.856{O348}
hdg:  86, bias:  98
msg: 10:59:38.928{LT22.4636}
msg: 10:59:38.939{LN7.1701}
msg: 10:59:38.944{LA14}
{lt  0.05}
msg: 10:59:38.957{O349}
hdg:  87, bias:  98
msg: 10:59:39.006{O350}
hdg:  88, bias:  98
msg: 10:59:39.056{O351}
hdg:  89, bias:  98
msg: 10:59:39.106{O352}
hdg:  90, bias:  98
msg: 10:59:39.156{O353}
hdg:  91, bias:  98
msg: 10:59:39.206{O354}
hdg:  92, bias:  98
msg: 10:59:39.257{O355}
hdg:  93, bias:  98
msg: 10:59:39.306{O356}
hdg:  94, bias:  98
msg: 10:59:39.357{O357}
hdg:  95, bias:  98
msg: 10:59:39.406{O358}
hdg:  96, bias:  98
msg: 10:59:39.426{D4}
{s  31}
msg: 10:59:39.456{O359}
hdg:  97, bias:  98
msg: 10:59:39.554{O0}
hdg:  98, bias:  98
msg: 10:59:39.603{O1}
hdg:  99, bias:  98
msg: 10:59:39.654{O2}
hdg: 100, bias:  98
msg: 10:59:39.703{O3}
hdg: 101, bias:  98
msg: 10:59:39.754{O4}
hdg: 102, bias:  98
msg: 10:59:39.854{O5}
hdg: 103, bias:  98
msg: 10:59:39.905{O6}
hdg: 104, bias:  98
msg: 10:59:39.937{LT22.4644}
msg: 10:59:39.948{LN7.1636}
msg: 10:59:39.954{LA14}
{lt  0.05}
msg: 10:59:39.958{O7}
hdg: 105, bias:  98
msg: 10:59:40.003{O8}
hdg: 106, bias:  98
msg: 10:59:40.019{D4}
{s  26}
msg: 10:59:40.054{O9}
hdg: 107, bias:  98
msg: 10:59:40.155{O10}
hdg: 108, bias:  98
msg: 10:59:40.205{O11}
hdg: 109, bias:  98
msg: 10:59:40.255{O12}
hdg: 110, bias:  98
msg: 10:59:40.325{D4}
{s  21}
msg: 10:59:40.404{O13}
hdg: 111, bias:  98
msg: 10:59:40.455{O14}
hdg: 112, bias:  98
msg: 10:59:40.504{O15}
hdg: 113, bias:  98
msg: 10:59:40.563{D4}
{s  16}
msg: 10:59:40.605{O16}
hdg: 114, bias:  98
msg: 10:59:40.655{O17}
hdg: 115, bias:  98
msg: 10:59:40.755{O18}
hdg: 116, bias:  98
msg: 10:59:40.783{D4}
{s  11}
msg: 10:59:40.904{O19}
hdg: 117, bias:  98
msg: 10:59:40.946{LT22.4633}
msg: 10:59:40.957{LN7.1568}
msg: 10:59:40.963{LA14}
{lt  0.05}
msg: 10:59:40.992{D4}
{s   6}
msg: 10:59:41.005{O20}
hdg: 118, bias:  98
msg: 10:59:41.154{O21}
hdg: 119, bias:  98
msg: 10:59:41.305{O22}
hdg: 120, bias:  98
msg: 10:59:41.504{O23}
hdg: 121, bias:  98
msg: 10:59:41.705{O24}
hdg: 122, bias:  98
msg: 10:59:41.955{LT22.4600}
msg: 10:59:41.966{LN7.1489}
msg: 10:59:41.971{LA14}
{lt  0.05}
msg: 10:59:41.977{O25}
hdg: 123, bias:  98
msg: 10:59:42.155{O26}
hdg: 124, bias:  98
msg: 10:59:42.354{O27}
hdg: 125, bias:  98
msg: 10:59:42.555{O28}
hdg: 126, bias:  98
msg: 10:59:42.754{O29}
hdg: 127, bias:  98
msg: 10:59:42.961{O30}
hdg: 128, bias:  98
msg: 10:59:42.972{LT22.4557}
msg: 10:59:42.983{LN7.1413}
msg: 10:59:42.989{LA14}
{lt  0.05}
msg: 10:59:43.154{O31}
hdg: 129, bias:  98
msg: 10:59:43.353{O32}
hdg: 130, bias:  98
msg: 10:59:43.604{O33}
hdg: 131, bias:  98
msg: 10:59:43.854{O34}
hdg: 132, bias:  98
msg: 10:59:43.979{LT22.4514}
msg: 10:59:43.989{LN7.1345}
msg: 10:59:43.996{LA14}
{lt  0.05}
msg: 10:59:44.054{O35}
hdg: 133, bias:  98
msg: 10:59:44.254{O36}
hdg: 134, bias:  98
msg: 10:59:44.504{O37}
hdg: 135, bias:  98
msg: 10:59:44.704{O38}
hdg: 136, bias:  98
msg: 10:59:44.903{O39}
hdg: 137, bias:  98
msg: 10:59:44.987{LT22.4467}
msg: 10:59:44.998{LN7.1280}
msg: 10:59:45.004{LA14}
{lt  0.05}
msg: 10:59:45.103{O40}
hdg: 138, bias:  98
msg: 10:59:45.304{O41}
hdg: 139, bias:  98
msg: 10:59:45.457{D5}
{s   0}
msg: 10:59:45.526{O42}
hdg: 140, bias:  98
msg: 10:59:45.998{LT22.4363}
msg: 10:59:46.008{LN7.1042}
msg: 10:59:46.015{LA14}
{lt  0.05}
msg: 10:59:47.010{LT22.4302}
msg: 10:59:47.020{LN7.0981}
msg: 10:59:47.026{LA14}
{lt  0.05}
msg: 10:59:47.352{O41}
hdg: 139, bias:  98
msg: 10:59:48.019{LT22.4240}
msg: 10:59:48.028{LN7.0920}
msg: 10:59:48.035{LA14}
{lt  0.05}
msg: 10:59:49.027{LT22.4179}
msg: 10:59:49.039{LN7.0859}
msg: 10:59:49.044{LA14}
{lt  0.05}
msg: 10:59:50.038{LT22.4118}
msg: 10:59:50.047{LN7.0801}
msg: 10:59:50.054{LA14}
{lt  0.05}
msg: 10:59:50.652{O40}
hdg: 138, bias:  98
msg: 10:59:50.702{O41}
hdg: 139, bias:  98
msg: 10:59:50.752{O40}
hdg: 138, bias:  98
msg: 10:59:50.952{O41}
hdg: 139, bias:  98
msg: 10:59:51.048{LT22.4053}
msg: 10:59:51.059{LN7.0740}
msg: 10:59:51.065{LA14}
{lt  0.05}
msg: 10:59:51.070{O40}
hdg: 138, bias:  98
msg: 10:59:51.978{F04}
track start======================================: [-592.60, 2270.40]
wpt: 14 -578.94, 2247.67
track: [  13.66,  -22.73]
new wpt az set to 149
obstruction: [-622.74, 2270.73]
{s  11}
msg: 10:59:52.061{LT22.3996}
msg: 10:59:52.072{LN7.0679}
msg: 10:59:52.083{LA14}
{lt  0.05}
msg: 10:59:52.152{O41}
hdg: 139, bias:  98
{s  10}
msg: 10:59:52.356{O42}
hdg: 140, bias:  98
{s   9}
msg: 10:59:52.502{O43}
hdg: 141, bias:  98
{s   8}
msg: 10:59:52.656{O44}
hdg: 142, bias:  98
{s   7}
msg: 10:59:52.854{O45}
hdg: 143, bias:  98
{s   6}
posAV: [-592.08, 2269.82]
time: 1619719192.9886935
wpt: 14 raw hdg:  143.0
raw speed:  0.75
filtered EN pos: -592.09/2269.84
Filtered hdg:  143.0
Filtered speed:   0.75
Kalman pos vec: [   0.51,   -0.56]
progress vec: [   0.38,   -0.64]
xtrack vec: [  -0.12,   -0.07]
aiming vector: [   6.51,  -11.12]
Kalman az set to 149
{d 25.8} 
{c150} 
{ln 0.14} 
{lt 0.05} 
msg: 10:59:53.073{O46}
hdg: 144, bias:  98
{s   5}
msg: 10:59:53.089{LT22.3938}
msg: 10:59:53.100{LN7.0625}
msg: 10:59:53.111{LA14}
{lt  0.05}
msg: 10:59:53.308{O47}
hdg: 145, bias:  98
{s   4}
msg: 10:59:53.554{O48}
hdg: 146, bias:  98
{s   3}
msg: 10:59:53.805{O49}
hdg: 147, bias:  98
{s   2}
posAV: [-591.63, 2269.23]
time: 1619719193.991178
wpt: 14 raw hdg:  147.0
raw speed:  0.75
filtered EN pos: -591.64/2269.24
Filtered hdg:  146.0
Filtered speed:   0.75
Kalman pos vec: [   0.96,   -1.16]
progress vec: [   0.77,   -1.28]
xtrack vec: [  -0.19,   -0.11]
aiming vector: [   6.25,  -10.84]
Kalman az set to 150
{d 25.0} 
{c150} 
{ln 0.22} 
{lt 0.05} 
{s   3}
msg: 10:59:54.088{LT22.3884}
msg: 10:59:54.104{LN7.0571}
msg: 10:59:54.118{LA14}
{lt  0.05}
msg: 10:59:54.357{O50}
hdg: 148, bias:  98
{s   2}
posAV: [-591.18, 2268.69]
time: 1619719195.0002077
wpt: 14 raw hdg:  148.0
raw speed:  0.75
filtered EN pos: -591.24/2268.63
Filtered hdg:  147.0
Filtered speed:   0.72
Kalman pos vec: [   1.35,   -1.77]
progress vec: [   1.14,   -1.90]
xtrack vec: [  -0.22,   -0.13]
aiming vector: [   6.04,  -10.55]
Kalman az set to 150
{d 24.3} 
{c150} 
{ln 0.25} 
{lt 0.05} 
msg: 10:59:55.098{LT22.3819}
msg: 10:59:55.108{LN7.0520}
msg: 10:59:55.118{LA14}
{lt  0.05}
msg: 10:59:55.151{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-590.75, 2268.03]
time: 1619719196.0051706
wpt: 14 raw hdg:  149.0
raw speed:  0.75
filtered EN pos: -590.83/2267.99
Filtered hdg:  148.0
Filtered speed:   0.76
Kalman pos vec: [   1.76,   -2.41]
progress vec: [   1.53,   -2.55]
xtrack vec: [  -0.23,   -0.14]
aiming vector: [   5.83,  -10.23]
Kalman az set to 150
{d 23.5} 
{c150} 
{ln 0.27} 
{lt 0.05} 
msg: 10:59:56.100{LT22.3751}
msg: 10:59:56.111{LN7.0474}
msg: 10:59:56.123{LA14}
{lt  0.05}
msg: 10:59:56.202{O52}
hdg: 150, bias:  98
{s   0}
msg: 10:59:56.357{O51}
hdg: 149, bias:  98
{s   1}
msg: 10:59:56.607{O52}
hdg: 150, bias:  98
{s   0}
msg: 10:59:56.706{O51}
hdg: 149, bias:  98
{s   1}
msg: 10:59:56.959{O52}
hdg: 150, bias:  98
{s   0}
msg: 10:59:56.971{D2}
Odo:    75.2, speed:   30
{v  40}
msg: 10:59:57.004{O51}
hdg: 149, bias:  98
{s   1}
posAV: [-590.37, 2267.34]
time: 1619719197.0157433
wpt: 14 raw hdg:  149.0
raw speed:  1.00
filtered EN pos: -590.39/2267.26
Filtered hdg:  148.0
Filtered speed:   0.90
Kalman pos vec: [   2.20,   -3.14]
progress vec: [   1.97,   -3.28]
xtrack vec: [  -0.23,   -0.14]
aiming vector: [   5.61,   -9.87]
Kalman az set to 150
